[node] Loaded node config from /home/ubuntu/dromeus-official/runs/w4-s17-identity-retry2-20260910/axl.json
[node] Max message size: 16777216 bytes
[node] Max concurrent connections: 128
[node] Connection read timeout: 1m0s
[node] Connection idle timeout: 5m0s
[node] Configured peer: tls://3.85.237.193:9300
[node] Configured peer: tls://34.228.54.56:9300
[node] Configured peer: tls://13.60.105.24:9300
[node] Gensyn Node Started!
[node] Our IPv6: 204:bb11:b08e:4ab2:2f61:6129:cf3e:8050
[node] Our Public Key: 0a27727b8daa6e84f4f6b1860bfd78aed7eeb5db852e5bc3ee6bff1735e751f9
[node] TLS listener started on [::]:9300
Listening on 127.0.0.1:9302
TCP Listener started on port 7000
[node] Connected inbound: 202:9077:c77d:ded1:d0b6:9083:ae44:f57b@13.60.105.24:34524, source 172.31.37.89:9300
[node] Connected inbound: 205:1a28:ae0c:3289:206c:dec9:fa9:935a@34.228.54.56:34496, source 172.31.37.89:9300
[node] Connected inbound: 208:6dc5:281e:4b74:db9e:d241:3e29:4445@3.85.237.193:58038, source 172.31.37.89:9300
[node] Connected outbound: 202:9077:c77d:ded1:d0b6:9083:ae44:f57b@13.60.105.24:9300, source 172.31.37.89:56798
[node] Connected outbound: 208:6dc5:281e:4b74:db9e:d241:3e29:4445@3.85.237.193:9300, source 172.31.37.89:42618
[node] Connected outbound: 205:1a28:ae0c:3289:206c:dec9:fa9:935a@34.228.54.56:9300, source 172.31.37.89:49410
2026/09/10 09:17:57 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:17:57 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:17:57 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:17:57 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:17:57 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:17:57 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:17:57 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:17:59 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:17:59 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:17:59 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:17:59 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:00 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:00 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:00 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:00 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:01 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:01 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:01 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:01 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:02 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:02 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:02 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:02 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:03 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:03 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:03 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:03 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:04 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:04 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:04 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:04 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:05 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:05 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:05 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:05 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:06 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:06 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:06 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:06 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:07 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:07 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:07 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:08 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:08 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:08 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:08 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:09 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:23 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:41 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:42 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:42 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:42 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:42 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:42 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:42 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:42 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:43 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:43 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:43 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:43 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:43 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:44 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:44 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:44 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:44 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:44 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:44 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:44 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:45 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:45 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:45 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:45 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:45 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:45 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:45 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:45 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:46 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:46 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:46 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:46 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:46 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:18:46 Connection from peer 00c91d6bf0da4592...
